Date : 2025-10-01 14:40:22
Directory : c:\Users\Daare\OneDrive\Desktop\pantau-magang
Total : 130 files,  19437 codes, 601 comments, 1300 blanks, all 21338 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      9,105 |          0 |          2 |      9,107 |
| TypeScript JSX     |         92 |      8,614 |        356 |        973 |      9,943 |
| TypeScript         |         28 |      1,420 |        220 |        277 |      1,917 |
| PostCSS            |          1 |        198 |         11 |         13 |        222 |
| JSON with Comments |          1 |         35 |          0 |          1 |         36 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         21 |          0 |          7 |         28 |
| Docker             |          1 |         16 |         14 |         13 |         43 |
| XML                |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        130 |     19,437 |        601 |      1,300 |     21,338 |
| . (Files)                                                                                               |         10 |      9,224 |         50 |         49 |      9,323 |
| app                                                                                                     |         39 |      3,574 |        114 |        435 |      4,123 |
| app (Files)                                                                                             |          5 |        398 |         11 |         34 |        443 |
| app\admin                                                                                               |         13 |      1,636 |         22 |        162 |      1,820 |
| app\admin (Files)                                                                                       |          3 |         74 |          0 |          9 |         83 |
| app\admin\dashboard                                                                                     |          1 |        209 |          1 |         19 |        229 |
| app\admin\intern                                                                                        |          4 |        733 |          0 |         66 |        799 |
| app\admin\intern (Files)                                                                                |          1 |         41 |          0 |          8 |         49 |
| app\admin\intern\components                                                                             |          3 |        692 |          0 |         58 |        750 |
| app\admin\reset                                                                                         |          1 |         92 |          0 |         10 |        102 |
| app\admin\supervisor                                                                                    |          4 |        528 |         21 |         58 |        607 |
| app\admin\supervisor (Files)                                                                            |          1 |         28 |          0 |          7 |         35 |
| app\admin\supervisor\components                                                                         |          3 |        500 |         21 |         51 |        572 |
| app\api                                                                                                 |          4 |        363 |          0 |         64 |        427 |
| app\api\auth                                                                                            |          2 |        101 |          0 |         16 |        117 |
| app\api\auth\login                                                                                      |          1 |         49 |          0 |          8 |         57 |
| app\api\auth\reset-password                                                                             |          1 |         52 |          0 |          8 |         60 |
| app\api\intern                                                                                          |          1 |        152 |          0 |         28 |        180 |
| app\api\supervisor                                                                                      |          1 |        110 |          0 |         20 |        130 |
| app\intern                                                                                              |          6 |        353 |         40 |         44 |        437 |
| app\intern (Files)                                                                                      |          2 |         59 |          0 |          7 |         66 |
| app\intern\attendance                                                                                   |          1 |         75 |         18 |         14 |        107 |
| app\intern\dashboard                                                                                    |          1 |        113 |         13 |         11 |        137 |
| app\intern\history                                                                                      |          1 |         40 |          4 |          5 |         49 |
| app\intern\record                                                                                       |          1 |         66 |          5 |          7 |         78 |
| app\not-authorized                                                                                      |          1 |         29 |          0 |          2 |         31 |
| app\profile                                                                                             |          2 |        222 |          6 |         37 |        265 |
| app\supervisor                                                                                          |          8 |        573 |         35 |         92 |        700 |
| app\supervisor (Files)                                                                                  |          2 |        105 |          6 |         15 |        126 |
| app\supervisor\attendance                                                                               |          2 |         60 |          3 |         13 |         76 |
| app\supervisor\attendance (Files)                                                                       |          1 |         22 |          0 |          7 |         29 |
| app\supervisor\attendance\component                                                                     |          1 |         38 |          3 |          6 |         47 |
| app\supervisor\dashboard                                                                                |          1 |        180 |         11 |         30 |        221 |
| app\supervisor\inbox                                                                                    |          2 |         60 |          3 |         13 |         76 |
| app\supervisor\inbox (Files)                                                                            |          1 |         22 |          0 |          7 |         29 |
| app\supervisor\inbox\component                                                                          |          1 |         38 |          3 |          6 |         47 |
| app\supervisor\internprofile                                                                            |          1 |        168 |         12 |         21 |        201 |
| components                                                                                              |         57 |      5,538 |        252 |        607 |      6,397 |
| components (Files)                                                                                      |         24 |      1,782 |        192 |        230 |      2,204 |
| components\tabel-supervisor                                                                             |          3 |        747 |         25 |         62 |        834 |
| components\today-intern-status                                                                          |          3 |        264 |         13 |         18 |        295 |
| components\ui                                                                                           |         27 |      2,745 |         22 |        297 |      3,064 |
| const                                                                                                   |          1 |        147 |          5 |         11 |        163 |
| dump                                                                                                    |          2 |         63 |         59 |         30 |        152 |
| dump\auth                                                                                               |          1 |          0 |         58 |         22 |         80 |
| dump\dummy-signin                                                                                       |          1 |         63 |          1 |          8 |         72 |
| hooks                                                                                                   |          5 |        236 |         22 |         52 |        310 |
| lib                                                                                                     |         12 |        601 |         99 |        114 |        814 |
| lib (Files)                                                                                             |          3 |        275 |         67 |         60 |        402 |
| lib\helper                                                                                              |          4 |        192 |         12 |         33 |        237 |
| lib\supabase                                                                                            |          4 |         77 |         20 |         13 |        110 |
| lib\validation                                                                                          |          1 |         57 |          0 |          8 |         65 |
| public                                                                                                  |          1 |          5 |          0 |          0 |          5 |
| types                                                                                                   |          3 |         49 |          0 |          2 |         51 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\README.md                                                 | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\dashboard\page.tsx                              | TypeScript JSX     |        209 |          1 |         19 |        229 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\intern\components\AdminInternClient.tsx         | TypeScript JSX     |        183 |          0 |         14 |        197 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\intern\components\InsertInternForm.tsx          | TypeScript JSX     |        254 |          0 |         22 |        276 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\intern\components\UpdateInternForm.tsx          | TypeScript JSX     |        255 |          0 |         22 |        277 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\intern\page.tsx                                 | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\layout.tsx                                      | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\loading.tsx                                     | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\page.tsx                                        | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\reset\page.tsx                                  | TypeScript JSX     |         92 |          0 |         10 |        102 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\supervisor\components\AdminSupervisorClient.tsx | TypeScript JSX     |        153 |         21 |         15 |        189 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\supervisor\components\InsertSupervisorForm.tsx  | TypeScript JSX     |        177 |          0 |         18 |        195 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\supervisor\components\UpdateSupervisorForm.tsx  | TypeScript JSX     |        170 |          0 |         18 |        188 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\admin\supervisor\page.tsx                             | TypeScript JSX     |         28 |          0 |          7 |         35 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\api\auth\login\route.ts                               | TypeScript         |         49 |          0 |          8 |         57 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\api\auth\reset-password\route.ts                      | TypeScript         |         52 |          0 |          8 |         60 |
| c:\Users\Daare\OneDrive\Desktop\pantau-magang\app\api\intern\route.ts                                   | TypeScript         |        152 |          0 |         28 |        180 |
